# regime_eval — dependencies
# Tested with Python 3.13 and the versions noted below.
hmmlearn>=0.3        # GaussianHMM regime detection            (tested 0.3.3)
ruptures>=1.1        # PELT change-point cross-check            (tested 1.1.10)
ccxt>=4.0            # Binance OHLCV fetching                   (tested 4.5.67)
scipy>=1.11          # ks_2samp distribution-shift test         (tested 1.18.0)
scikit-learn>=1.3    # StandardScaler (pulled in by hmmlearn)   (tested 1.9.0)
pandas>=2.0          # data wrangling                           (tested 3.0.3)
numpy>=1.24          # numerics                                 (tested 2.5.1)
matplotlib>=3.7      # plotting                                 (tested 3.11.1)
seaborn>=0.12        # statistical plots                        (tested 0.13.2)
requests>=2.28       # CryptoCompare fallback fetch             (tested 2.34.2)
jupyter>=1.0         # notebook runtime                         (tested 1.1.1)
nbconvert>=7.0       # headless notebook execution              (tested 7.17.1)
